AgendaTemplatename,KPICVC,KPIname,KPImeasure
iBVF aligned template for Aerospace & Defense,Design & Development,Time to market,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Adherence to customer needs and acceptance,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Conformance to standards,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Concept development cycle,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Total material costs,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Inventory costs,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Discounted break-even time,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Material quality,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Forecast accuracy,TBD
iBVF aligned template for Aerospace & Defense,Design & Development,Forecast bias,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,Timely Project Deliveries,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,Cost Effective Solutions,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,Service Ticket Escalations,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,Hiring & Promotions,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,Employee Compensations,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,Performance Appraisals,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,Employee Benefits,TBD
iBVF aligned template for Aerospace & Defense,Solution Integration,ETR,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Material costs,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Total costs of purchasing and revenue,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Percentage of rejected materials,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Number of suppliers,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Accuracy and timeliness of decisions,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Quick decision,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Internal customer satisfaction,TBD
iBVF aligned template for Aerospace & Defense,Prototyping & Production,Cost per unit ,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Maintenance Costs,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Material costs,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Labor costs and overheads,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Production process costs,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Percentage of scrap & rework,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Market share,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Customer retention rate,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Customer feedback,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,sales Targets,TBD
iBVF aligned template for Aerospace & Defense,Sales & Distribution,Sales lead to close cycle time,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Customer Satisfaction,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Order fulfillment lead time,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Order fill rate,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Rate of returns,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Percentage of on time & canceled orders,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Inventory Turnover,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Scheduled Compliance,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Mean Time Failure,TBD
iBVF aligned template for Aerospace & Defense,Aftermarket Services,Stock outs,TBD
iBVF aligned template for Airlines,Inbound Logistics,ASM,TBD
iBVF aligned template for Airlines,Inbound Logistics,RPM,TBD
iBVF aligned template for Airlines,Inbound Logistics,Booked Load Factor,TBD
iBVF aligned template for Airlines,Inbound Logistics,CASM,TBD
iBVF aligned template for Airlines,Inbound Logistics,# of Pax Carried,TBD
iBVF aligned template for Airlines,Inbound Logistics,Expected Yield,TBD
iBVF aligned template for Airlines,Inbound Logistics,Spill Rate,TBD
iBVF aligned template for Airlines,Inbound Logistics,Closing Rate,TBD
iBVF aligned template for Airlines,Operations,Passengers Boarded (PB),TBD
iBVF aligned template for Airlines,Operations,Oversale Rate,TBD
iBVF aligned template for Airlines,Operations,Preventative vs Corrective Maintenance ,TBD
iBVF aligned template for Airlines,Operations,Closing Rate,TBD
iBVF aligned template for Airlines,Operations,Spoilage Rate,TBD
iBVF aligned template for Airlines,Operations,Revenue per Employee,TBD
iBVF aligned template for Airlines,Outbound Logistics,On-Time Performance (OTP),TBD
iBVF aligned template for Airlines,Outbound Logistics,Aircraft Turnaround Time,TBD
iBVF aligned template for Airlines,Outbound Logistics,Revenue per Passenger,TBD
iBVF aligned template for Airlines,Outbound Logistics,# of Alliances & Codeshare,TBD
iBVF aligned template for Airlines,Marketing & Sales,% of Traffic Revenue,TBD
iBVF aligned template for Airlines,Marketing & Sales,Marketing $ Spent,TBD
iBVF aligned template for Airlines,Marketing & Sales,# of Social Media Interactions,TBD
iBVF aligned template for Airlines,Marketing & Sales,# of Distribution Channels,TBD
iBVF aligned template for Airlines,Service,Time spent in Security,TBD
iBVF aligned template for Airlines,Service,# of enquiries,TBD
iBVF aligned template for Airlines,Service,Wait time and resolution time,TBD
iBVF aligned template for Airlines,Service,% of Pax with Lost Baggage,TBD
iBVF aligned template for Airlines,Service,# of Pax Interaction Touchpoints,TBD
iBVF aligned template for Airlines,Admin,% Outsourced,TBD
iBVF aligned template for Airlines,Admin,IT Utilization,TBD
iBVF aligned template for Airlines,Admin,% Disputed Invoices,TBD
iBVF aligned template for Airlines,Admin,# of Employees,TBD
iBVF aligned template for Airlines,Admin,# of Automated Processes,TBD
iBVF aligned template for Airlines,Admin,Service Level Agreements,TBD
iBVF aligned template for Banking,Channels,% of digital applications vs total applications,TBD
iBVF aligned template for Banking,Channels,Total expense: online banking,TBD
iBVF aligned template for Banking,Channels,Total employees: online banking,TBD
iBVF aligned template for Banking,Channels,Total volume: online banking transactions,TBD
iBVF aligned template for Banking,Channels,Cost vs. revenue per channel,TBD
iBVF aligned template for Banking,Lending & Collections,Loans closed per employee/branch,TBD
iBVF aligned template for Banking,Lending & Collections,Cost of loan origination,TBD
iBVF aligned template for Banking,Lending & Collections,Cost of loan servicing,TBD
iBVF aligned template for Banking,Lending & Collections,Cost of loan recovery,TBD
iBVF aligned template for Banking,Lending & Collections,Average mortgage loan value,TBD
iBVF aligned template for Banking,Lending & Collections,Branch lending vs digital lending,TBD
iBVF aligned template for Banking,Deposits,Total deposits per employee/branch,TBD
iBVF aligned template for Banking,Deposits,Total volume: online deposit transactions,TBD
iBVF aligned template for Banking,Deposits,New deposit accounts opened per branch,TBD
iBVF aligned template for Banking,Deposits,Branch deposits vs digital deposits,TBD
iBVF aligned template for Banking,Payments & Cards,Cost per new customer acquisition,TBD
iBVF aligned template for Banking,Payments & Cards,Cost vs. revenue / transaction,TBD
iBVF aligned template for Banking,Payments & Cards,Customer penetration per card,TBD
iBVF aligned template for Banking,Payments & Cards,Each card offering  revenue ,TBD
iBVF aligned template for Banking,Payments & Cards,Card customer attrition rate,TBD
iBVF aligned template for Banking,Risk Management,Fraud prevention employee headcount ratio,TBD
iBVF aligned template for Banking,Risk Management,# of trade security alerts,TBD
iBVF aligned template for Banking,Risk Management,Loan loss provision as a % of revenue,TBD
iBVF aligned template for Banking,Risk Management,# of employees within risk management,TBD
iBVF aligned template for Banking,Security,Suspicious activity reports by product type,TBD
iBVF aligned template for Banking,Security,Suspicious activity reports by transaction type,TBD
iBVF aligned template for Banking,Security,# of attacks/ breaches/ year,TBD
iBVF aligned template for Banking,Security,Total volume: suspicious account activity investigations,TBD
iBVF aligned template for Banking,Trade & Treasury,Total employees: Treasury & cash management,TBD
iBVF aligned template for Banking,Trade & Treasury,Treasury management customers as % of total customers,TBD
iBVF aligned template for Banking,Trade & Treasury,Total revenue y-o-y: Treasury & cash management,TBD
iBVF aligned template for Banking,Regulatory compliance,Anti-Money Laundering (AML) headcount ratio,TBD
iBVF aligned template for Banking,Regulatory compliance,AML spending as % of compliance expense,TBD
iBVF aligned template for Banking,Regulatory compliance,Y-o-y cost of compliance  ,TBD
iBVF aligned template for Banking,Regulatory compliance,Cost to resolve violations across regions,TBD
iBVF aligned template for Banking,Innovations,# new customers,TBD
iBVF aligned template for Banking,Innovations,# new digital offerings,TBD
iBVF aligned template for Banking,Innovations,Retention rate,TBD
iBVF aligned template for Banking,Innovations,Fault rates,TBD
iBVF aligned template for Banking,Innovations,Online banking users as % of online banking employees,TBD
iBVF aligned template for Banking,"Finance, HR, IT ",% outsourced,TBD
iBVF aligned template for Banking,"Finance, HR, IT ",IT utilization,TBD
iBVF aligned template for Banking,"Finance, HR, IT ",% implementation on time & budget,TBD
iBVF aligned template for Banking,"Finance, HR, IT ",% disputed invoices,TBD
iBVF aligned template for Banking,"Finance, HR, IT ",# of employees,TBD
iBVF aligned template for Banking,"Finance, HR, IT ",# of automated processes,TBD
iBVF aligned template for Banking,"Finance, HR, IT ",Staff training index,TBD
iBVF aligned template for Communication Service Providers,Network  and Engineering,Network deployment,TBD
iBVF aligned template for Communication Service Providers,Network  and Engineering,xG coverage (mobile),TBD
iBVF aligned template for Communication Service Providers,Network  and Engineering,Premises covered (fixed),TBD
iBVF aligned template for Communication Service Providers,Network  and Engineering,Number of connections,TBD
iBVF aligned template for Communication Service Providers,Network  and Engineering,Connection performance,TBD
iBVF aligned template for Communication Service Providers,Network  and Engineering,Data penetration and usage,TBD
iBVF aligned template for Communication Service Providers,Network  and Engineering,Adherence to network QoS parameters,TBD
iBVF aligned template for Communication Service Providers,Product Management,New product development,TBD
iBVF aligned template for Communication Service Providers,Product Management,Product adoption rate,TBD
iBVF aligned template for Communication Service Providers,Product Management,Product differentiation (Innovation Index),TBD
iBVF aligned template for Communication Service Providers,Product Management,Digital brand relevance,TBD
iBVF aligned template for Communication Service Providers,Product Management,Product revenue monetization ,TBD
iBVF aligned template for Communication Service Providers,Sales & Marketing,Opportunity development,TBD
iBVF aligned template for Communication Service Providers,Sales & Marketing,Scalability,TBD
iBVF aligned template for Communication Service Providers,Sales & Marketing,Revenue growth/distribution,TBD
iBVF aligned template for Communication Service Providers,Sales & Marketing,Service line margins,TBD
iBVF aligned template for Communication Service Providers,Sales & Marketing,Capital intensity ,TBD
iBVF aligned template for Communication Service Providers,Sales & Marketing,Strategic partnering,TBD
iBVF aligned template for Communication Service Providers,Delivery & Assurance,Idea cultivation (TTM),TBD
iBVF aligned template for Communication Service Providers,Delivery & Assurance,Digital brand relevance,TBD
iBVF aligned template for Communication Service Providers,Delivery & Assurance,Monetisation (ROI),TBD
iBVF aligned template for Communication Service Providers,Delivery & Assurance,Open standards adoption,TBD
iBVF aligned template for Communication Service Providers,Delivery & Assurance,SLA management,TBD
iBVF aligned template for Communication Service Providers,Delivery & Assurance,Service provisioning and activation time,TBD
iBVF aligned template for Communication Service Providers,Customer Service,Brand consideration,TBD
iBVF aligned template for Communication Service Providers,Customer Service,Gross adds/attrition (churn),TBD
iBVF aligned template for Communication Service Providers,Customer Service,Customer query response and resolution time,TBD
iBVF aligned template for Communication Service Providers,Customer Service,"Brand engagement (ARPU, RGU/Household)",TBD
iBVF aligned template for Communication Service Providers,Customer Service,Customer appreciation,TBD
iBVF aligned template for Communication Service Providers,Customer Service,Advocacy (NPS),TBD
iBVF aligned template for Communication Service Providers,"Finance, HR & IT",Fluidity (capacity for change),TBD
iBVF aligned template for Communication Service Providers,"Finance, HR & IT",Leverage (asset utilisation),TBD
iBVF aligned template for Communication Service Providers,"Finance, HR & IT",Digital/analytics skills index,TBD
iBVF aligned template for Communication Service Providers,"Finance, HR & IT",Quality management,TBD
iBVF aligned template for Communication Service Providers,"Finance, HR & IT",Employee productivity,TBD
iBVF aligned template for Communication Service Providers,"Finance, HR & IT",Employee satisfaction,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Forecast accuracy,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Supplier fill rate,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Finished goods inventory turns,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Inventory obsolescence as a % of total inventory,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Inventory levels,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Customer equity (retention rate),TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Market share per product/channel,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Mix of revenue (old vs new customer),TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Customer order frequency,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Revenue per order,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Number of new customers,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Trade & promotion performance and return,TBD
iBVF aligned template for Consumer Industries,Develop-to-Market,Expense per market analysis,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Maintenance cost,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Failure frequency,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Deviation rate,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Work order success rate,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Quality deficiency cost,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Downtime,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Average invoice value,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Time from invoice receipt until payment,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,No. of invoices with errors,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Total discounts lost,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Contract leakage rate,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Non-contract purchase rate ,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,PO cycle time,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,Return to vendor cost,TBD
iBVF aligned template for Consumer Industries,Procure-to-Pay,PO purchases growth rate,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,% planned vs. emergency maintenance work orders,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Downtime,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Operating time,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Rate of new product introduction,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Average order value,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Order information error rate,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Average order size,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Time to ship,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Order fill rate,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Per item handling cost,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Return rate,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,No. of orders not delivered to customer,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Days sales outstanding,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,Transportation costs,TBD
iBVF aligned template for Consumer Industries,Order-to-Cash,End of life inventory,TBD
iBVF aligned template for Freight and Logistics,Inbound Logistics,Cost per mile/ km,TBD
iBVF aligned template for Freight and Logistics,Inbound Logistics,Route Guide Compliance,TBD
iBVF aligned template for Freight and Logistics,Inbound Logistics,On-time pickup & delivery,TBD
iBVF aligned template for Freight and Logistics,Inbound Logistics,Yield,TBD
iBVF aligned template for Freight and Logistics,Warehouse Operations,Stock Turnover,TBD
iBVF aligned template for Freight and Logistics,Warehouse Operations,Maintenance costs,TBD
iBVF aligned template for Freight and Logistics,Warehouse Operations,On-Time Shipping,TBD
iBVF aligned template for Freight and Logistics,Warehouse Operations,Dock to Stock,TBD
iBVF aligned template for Freight and Logistics,Warehouse Operations,Loading/ unloading time,TBD
iBVF aligned template for Freight and Logistics,Outbound Logistics,Landed cost,TBD
iBVF aligned template for Freight and Logistics,Outbound Logistics,Fuel Efficiency,TBD
iBVF aligned template for Freight and Logistics,Outbound Logistics,Cost per mile/ km,TBD
iBVF aligned template for Freight and Logistics,Outbound Logistics,Route Guide Compliance,TBD
iBVF aligned template for Freight and Logistics,Outbound Logistics,Yield,TBD
iBVF aligned template for Freight and Logistics,Marketing & Sales,On time in full (OTIF),TBD
iBVF aligned template for Freight and Logistics,Marketing & Sales,Repeat business,TBD
iBVF aligned template for Freight and Logistics,Marketing & Sales,Net Promoter Score,TBD
iBVF aligned template for Freight and Logistics,Service,Customer Satisfaction,TBD
iBVF aligned template for Freight and Logistics,Service,Rate of Return,TBD
iBVF aligned template for Freight and Logistics,Service,% Claims,TBD
iBVF aligned template for Freight and Logistics,Service,Damages/ Loss,TBD
iBVF aligned template for Freight and Logistics,Service,% Accessorials,TBD
iBVF aligned template for Industrial Manufacturing,Product Development,Time to market,TBD
